positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  2.95570640 , 0.00000000 , 0.00000000 ),
(  0.00000000 , 2.95570640 , 0.00000000 ),
(  2.95570640 , 2.95570640 , 0.00000000 ),
(  5.91139802 , 0.00000000 , 0.00000000 ),
(  8.86710442 , 0.00000000 , 0.00000000 ),
(  5.91139802 , 2.95570640 , 0.00000000 ),
(  8.86710442 , 2.95570640 , 0.00000000 ),
(  11.82279604 , 0.00000000 , 0.00000000 ),
(  11.82279604 , 2.95570640 , 0.00000000 ),
(  0.00000000 , 5.91139802 , 0.00000000 ),
(  0.00000000 , 8.86710442 , 0.00000000 ),
(  2.95570640 , 5.91139802 , 0.00000000 ),
(  2.95570640 , 8.86710442 , 0.00000000 ),
(  5.91139802 , 5.91139802 , 0.00000000 ),
(  5.91139802 , 8.86710442 , 0.00000000 ),
(  8.86710442 , 5.91139802 , 0.00000000 ),
(  8.86710442 , 8.86710442 , 0.00000000 ),
(  11.82279604 , 5.91139802 , 0.00000000 ),
(  11.82279604 , 8.86710442 , 0.00000000 ),
(  0.00000000 , 11.82279604 , 0.00000000 ),
(  2.95570640 , 11.82279604 , 0.00000000 ),
(  5.91139802 , 11.82279604 , 0.00000000 ),
(  8.86710442 , 11.82279604 , 0.00000000 ),
(  11.82279604 , 11.82279604 , 0.00000000 ),
(  1.47789754 , 1.47789754 , 2.08998800 ),
(  4.43360394 , 1.47789754 , 2.08998800 ),
(  1.47789754 , 4.43360394 , 2.08998800 ),
(  4.43360394 , 4.43360394 , 2.08998800 ),
(  7.38929556 , 1.47789754 , 2.08998800 ),
(  7.38929556 , 4.43360394 , 2.08998800 ),
(  10.34500196 , 1.47789754 , 2.08998800 ),
(  13.30069358 , 1.47789754 , 2.08998800 ),
(  10.34500196 , 4.43360394 , 2.08998800 ),
(  13.30069358 , 4.43360394 , 2.08998800 ),
(  1.47789754 , 7.38929556 , 2.08998800 ),
(  4.43360394 , 7.38929556 , 2.08998800 ),
(  7.38929556 , 7.38929556 , 2.08998800 ),
(  10.34500196 , 7.38929556 , 2.08998800 ),
(  13.30069358 , 7.38929556 , 2.08998800 ),
(  1.47789754 , 10.34500196 , 2.08998800 ),
(  1.47789754 , 13.30069358 , 2.08998800 ),
(  4.43360394 , 10.34500196 , 2.08998800 ),
(  4.43360394 , 13.30069358 , 2.08998800 ),
(  7.38929556 , 10.34500196 , 2.08998800 ),
(  7.38929556 , 13.30069358 , 2.08998800 ),
(  10.34500196 , 10.34500196 , 2.08998800 ),
(  10.34500196 , 13.30069358 , 2.08998800 ),
(  13.30069358 , 10.34500196 , 2.08998800 ),
(  13.30069358 , 13.30069358 , 2.08998800 ),
(  0.00000000 , 0.00000000 , 4.17997700 ),
(  2.95570640 , 0.00000000 , 4.17997700 ),
(  0.00000000 , 2.95570640 , 4.17997700 ),
(  2.95570640 , 2.95570640 , 4.17997700 ),
(  5.91139802 , 0.00000000 , 4.17997700 ),
(  8.86710442 , 0.00000000 , 4.17997700 ),
(  5.91139802 , 2.95570640 , 4.17997700 ),
(  8.86710442 , 2.95570640 , 4.17997700 ),
(  11.82279604 , 0.00000000 , 4.17997700 ),
(  11.82279604 , 2.95570640 , 4.17997700 ),
(  0.00000000 , 5.91139802 , 4.17997700 ),
(  0.00000000 , 8.86710442 , 4.17997700 ),
(  2.95570640 , 5.91139802 , 4.17997700 ),
(  2.95570640 , 8.86710442 , 4.17997700 ),
(  5.91139802 , 5.91139802 , 4.17997700 ),
(  5.91139802 , 8.86710442 , 4.17997700 ),
(  8.86710442 , 5.91139802 , 4.17997700 ),
(  8.86710442 , 8.86710442 , 4.17997700 ),
(  11.82279604 , 5.91139802 , 4.17997700 ),
(  11.82279604 , 8.86710442 , 4.17997700 ),
(  0.00000000 , 11.82279604 , 4.17997700 ),
(  2.95570640 , 11.82279604 , 4.17997700 ),
(  5.91139802 , 11.82279604 , 4.17997700 ),
(  8.86710442 , 11.82279604 , 4.17997700 ),
(  11.82279604 , 11.82279604 , 4.17997700 ),
(  1.47789754 , 1.47789754 , 6.26996500 ),
(  4.43360394 , 1.47789754 , 6.26996500 ),
(  1.47789754 , 4.43360394 , 6.26996500 ),
(  4.43360394 , 4.43360394 , 6.26996500 ),
(  7.38929556 , 1.47789754 , 6.26996500 ),
(  7.38929556 , 4.43360394 , 6.26996500 ),
(  10.34500196 , 1.47789754 , 6.26996500 ),
(  13.30069358 , 1.47789754 , 6.26996500 ),
(  10.34500196 , 4.43360394 , 6.26996500 ),
(  13.30069358 , 4.43360394 , 6.26996500 ),
(  1.47789754 , 7.38929556 , 6.26996500 ),
(  4.43360394 , 7.38929556 , 6.26996500 ),
(  7.38929556 , 7.38929556 , 6.26996500 ),
(  10.34500196 , 7.38929556 , 6.26996500 ),
(  13.30069358 , 7.38929556 , 6.26996500 ),
